[PARAMETERS]
TAU=20u
NS=32
NSC=32
FR=25.9800011
D1=3u
D2=3u
[ADDITIONAL]
DATESTA=2024/10/16 08:43:20
-0.96875 3.09375
-11.5 8.0625
-16.03125 -5.03125
-6.0625 -2.375
-2.375 5.4375
1.15625 -0.6875
6.4375 1.90625
-0.21875 4.34375
-6.625 4.375
-7.90625 -0.84375
1.5625 4.78125
2.03125 12.21875
-0.96875 2.375
5.4375 -10.625
0.65625 -4.71875
-4.0 4.28125
1.875 0.21875
7.46875 1.46875
1.15625 6.40625
-7.9375 1.78125
-1.21875 -5.75
5.0625 8.1875
-3.75 -3.8125
8.25 -5.0625
2.5 9.25
-0.8125 3.9375
6.75 3.46875
3.125 -3.28125
13.40625 2.90625
6.875 4.375
-3.375 -2.40625
2.1875 -7.28125
-7.40625 3.28125
-13.625 3.3125
1.6875 -1.53125
1.65625 -7.40625
-1.28125 -3.71875
-2.15625 -1.3125
-5.28125 5.21875
-7.21875 -1.4375
3.4375 -4.125
-10.4375 -7.5
-8.25 -14.28125
-4.25 -9.375
-4.09375 0.25
-1.5625 0.40625
9.09375 3.125
0.96875 2.3125
1.34375 4.3125
1.71875 5.65625
4.78125 1.40625
4.9375 0.71875
-5.0625 9.59375
-7.09375 8.96875
2.34375 1.625
-1.21875 -8.28125
0.5 -6.84375
-4.8125 -0.625
1.75 2.03125
4.84375 2.625
-7.84375 -2.5
-3.3125 -1.875
-0.09375 -0.3125
-1.4375 -2.53125
-4.25 6.6875
-7.34375 3.28125
0.9375 3.5
6.9375 2.46875
8.53125 -2.8125
12.5625 -2.6875
9.6875 1.09375
2.09375 -3.0625
-1.3125 -5.625
4.78125 -1.15625
-1.0 4.3125
-2.8125 2.96875
-1.8125 2.5625
-2.625 -5.0
1.65625 -15.21875
2.25 0.15625
-0.71875 10.96875
4.5 -2.1875
5.5625 -4.59375
-2.71875 1.90625
-2.71875 1.25
1.09375 -0.09375
2.0625 3.59375
5.78125 3.65625
10.0 -2.125
2.875 7.3125
-2.78125 3.0625
1.78125 2.09375
0.09375 2.1875
-2.25 -4.96875
2.78125 -3.0
-1.5625 -3.5
-2.34375 -10.28125
-5.09375 -0.46875
-4.75 6.125
-5.40625 5.4375
3.875 -6.5625
10.375 -4.03125
4.59375 2.5625
7.1875 -1.6875
5.59375 -4.65625
8.125 -5.9375
-2.15625 2.96875
-8.8125 -1.90625
4.8125 -3.78125
-0.28125 7.0
-6.4375 2.9375
-0.3125 -10.875
3.3125 -2.71875
1.75 8.9375
3.1875 1.5625
0.96875 -0.46875
-10.46875 -8.1875
-3.8125 -21.46875
2.71875 -12.96875
-2.65625 -3.96875
2.875 2.21875
-0.59375 6.8125
3.65625 8.75
2.9375 13.78125
-2.46875 0.21875
-1.03125 -2.34375
-0.25 -0.71875
-3.875 9.5
-3.5625 10.03125
-15.0 6.0
-10.0625 -6.9375
15.375 -2.28125
17.375 8.09375
8.4375 7.9375
12.9375 5.1875
5.3125 8.21875
-12.0 2.34375
-9.53125 3.0
-5.90625 -2.4375
4.875 2.65625
10.5625 2.78125
5.5625 -4.65625
1.84375 -2.21875
-4.875 1.09375
-7.09375 -3.15625
-6.09375 2.40625
-2.53125 0.59375
-5.09375 5.84375
-7.1875 -10.90625
12.3125 -10.46875
11.3125 5.28125
1.96875 6.0625
0.375 -5.3125
1.5 0.125
-4.375 7.25
-9.0625 5.84375
-1.28125 -3.75
6.3125 -0.28125
2.5 2.59375
-6.34375 -0.9375
-11.34375 -1.4375
-11.78125 0.71875
-3.78125 -1.0
-3.59375 1.375
-0.3125 0.875
-7.8125 7.3125
-9.625 2.09375
-1.375 6.09375
-2.78125 5.0
9.25 -5.375
17.15625 -0.75
11.375 5.6875
-5.5 0.4375
-6.90625 -5.8125
1.65625 -4.40625
-3.375 0.53125
-20.03125 -8.0625
-18.1875 -1.21875
-4.375 2.25
2.0 -4.78125
-0.03125 6.34375
-0.15625 3.125
7.875 1.25
2.65625 -2.53125
2.71875 -1.53125
-6.53125 13.9375
-8.40625 6.28125
5.1875 0.65625
9.09375 10.71875
-0.03125 8.3125
-2.6875 2.375
-0.59375 2.21875
0.78125 8.78125
-2.3125 0.4375
2.96875 6.625
-0.84375 5.25
0.4375 5.40625
0.5 9.21875
3.25 8.28125
-2.53125 9.40625
-4.625 7.5625
0.65625 5.09375
2.6875 0.78125
5.125 0.71875
-3.4375 10.375
-6.65625 -7.34375
4.84375 -3.6875
10.4375 10.59375
-0.9375 3.71875
0.125 -9.6875
-2.96875 4.0
-9.96875 3.5625
-5.6875 2.90625
-6.1875 3.90625
-4.6875 0.78125
-5.90625 15.0625
-9.21875 7.96875
10.9375 -4.90625
4.34375 -3.5
-6.96875 -9.125
-7.3125 -6.4375
-14.0625 -2.34375
2.0625 -2.15625
11.21875 11.21875
0.0625 7.71875
8.8125 8.34375
1.4375 7.75
-7.0 -4.78125
-14.40625 -15.6875
5.625 -12.09375
8.28125 5.40625
-6.75 4.6875
-2.09375 4.125
9.1875 3.96875
3.09375 -1.8125
-6.125 -6.3125
-8.84375 -5.5
-15.90625 3.28125
-10.9375 2.0625
-0.0625 -0.84375
2.59375 -8.0625
-1.21875 -6.0
-1.96875 6.5
-4.40625 6.59375
-3.0625 -7.71875
2.375 -3.46875
-1.5 5.78125
-2.625 -0.1875
6.34375 0.71875
2.03125 -2.9375
0.84375 -1.09375
3.9375 -5.5
16.25 5.09375
3.0625 12.6875
-0.46875 7.34375
-5.78125 -8.25
0.03125 -5.28125
-3.90625 3.0
-5.59375 1.375
-6.90625 2.125
-5.9375 4.09375
-6.5625 -0.53125
-9.75 2.09375
-1.09375 -5.6875
3.59375 -5.21875
4.59375 -0.15625
4.03125 -10.5625
8.84375 4.71875
-12.3125 8.0
3.65625 2.5625
7.03125 7.78125
11.59375 -3.1875
3.3125 -7.09375
-1.4375 -8.53125
-2.03125 -2.71875
0.53125 -3.09375
5.59375 6.125
-0.71875 3.125
3.5 -4.21875
4.65625 9.03125
11.09375 6.90625
9.375 -5.25
6.375 -4.40625
3.96875 6.8125
-4.96875 2.5
3.5 0.78125
-4.375 7.71875
-7.9375 -3.1875
3.40625 -5.3125
-6.90625 -0.03125
-5.53125 -7.6875
0.75 -0.6875
-10.78125 -1.0
-5.09375 -2.40625
-3.71875 2.0
1.34375 -2.75
2.90625 -7.1875
-9.3125 -9.4375
-9.15625 2.375
-4.5 8.90625
1.34375 2.6875
8.5 -3.75
0.9375 -1.75
4.25 7.21875
3.78125 -6.46875
0.0 -12.0
-0.28125 1.25
8.59375 2.8125
0.71875 -4.40625
-0.65625 2.375
2.1875 4.40625
4.21875 0.125
-0.5625 5.8125
-3.65625 1.40625
2.34375 9.625
-3.0 2.4375
9.25 -9.46875
10.28125 6.125
2.59375 2.53125
-5.0625 -5.53125
-8.09375 2.25
-9.21875 3.28125
-4.09375 -4.78125
9.625 0.125
-4.8125 9.65625
-11.34375 -2.0625
-11.5625 4.25
-4.59375 7.1875
-6.75 -0.28125
-2.65625 -10.0625
1.09375 -1.125
-9.8125 7.875
-5.46875 2.59375
0.21875 11.59375
-3.625 4.90625
6.9375 -5.6875
3.0625 6.78125
-3.59375 1.09375
-1.625 1.09375
-4.71875 -6.9375
2.1875 0.0
-5.03125 10.75
-2.5625 -0.375
-5.875 2.3125
-3.1875 5.15625
0.9375 -0.28125
3.9375 6.3125
-2.34375 15.1875
-5.0 1.0
4.125 -6.40625
2.28125 -4.6875
-1.15625 -8.5
3.96875 1.03125
-6.9375 1.46875
-10.0625 0.15625
-2.71875 1.625
5.0625 -0.375
1.0625 -7.34375
-8.0625 -9.3125
-8.9375 0.90625
-13.125 -4.09375
-3.46875 0.875
-5.8125 -6.8125
2.5625 -2.90625
-5.5625 7.15625
-1.75 0.25
3.0 2.9375
-6.25 -4.6875
0.59375 -7.5
-1.78125 -1.5
-4.90625 1.40625
-0.34375 6.40625
1.25 3.625
2.9375 -3.21875
4.40625 -8.625
-2.03125 -1.28125
-6.59375 -2.75
5.375 3.09375
3.9375 13.3125
-5.75 -3.96875
7.28125 -20.34375
14.25 0.75
9.15625 -0.25
6.71875 6.15625
2.59375 3.28125
9.875 -9.125
1.65625 -4.09375
-2.40625 -5.03125
2.96875 0.71875
6.8125 2.1875
3.34375 11.03125
-10.53125 5.875
-0.875 -1.40625
9.625 -2.4375
4.65625 -1.15625
-7.125 -1.46875
-3.8125 -3.8125
7.34375 -2.34375
3.375 0.21875
-6.625 -6.84375
2.15625 -5.9375
3.03125 7.875
-6.40625 8.125
-4.875 3.28125
3.8125 4.40625
1.28125 -3.75
-7.78125 -2.59375
-12.71875 -1.5
-4.84375 7.21875
-6.0625 9.375
2.90625 10.46875
1.4375 0.875
-3.25 -20.28125
-1.0 -14.25
1.84375 -7.65625
7.625 1.53125
4.4375 8.125
-6.34375 -0.625
-11.1875 -12.0625
-6.6875 -3.875
9.125 -4.78125
12.90625 7.5
1.53125 1.75
6.75 3.65625
-1.15625 5.8125
-7.6875 4.40625
-13.15625 9.53125
-7.9375 2.0
6.5625 1.90625
0.4375 -2.90625
-7.4375 -7.8125
-6.96875 6.1875
3.5 3.46875
-7.3125 15.6875
-16.90625 4.65625
-2.28125 4.15625
-8.1875 -2.1875
3.09375 -1.5
4.03125 4.46875
0.84375 -4.25
0.0625 -4.09375
4.59375 -3.53125
-1.25 -2.0
-2.71875 -9.3125
1.5 -9.875
-7.25 -7.375
-0.40625 -3.25
6.84375 7.9375
1.3125 8.46875
-6.90625 -4.125
1.40625 -4.09375
-6.25 -1.3125
-0.625 -10.0
-1.34375 7.8125
-8.46875 -6.625
5.40625 -9.3125
2.75 2.84375
0.15625 6.84375
-3.25 3.1875
-4.0625 -5.75
3.28125 -3.9375
1.0625 -3.59375
5.1875 -2.15625
4.84375 6.0
0.84375 8.25
3.53125 4.59375
4.53125 -2.84375
-2.1875 7.65625
-6.78125 1.03125
-2.71875 -7.625
-1.40625 6.8125
-2.03125 4.0625
0.71875 -8.875
3.21875 -8.125
-1.84375 0.40625
-0.5 0.03125
6.53125 -2.5
5.03125 3.3125
-1.9375 0.375
4.25 -4.0
7.09375 4.78125
2.0625 1.65625
7.5 -4.5625
4.1875 1.90625
-3.96875 -3.71875
2.15625 4.3125
8.25 8.125
7.0625 8.40625
-2.9375 0.28125
1.875 -2.1875
-2.0 -2.25
1.96875 -9.3125
6.1875 -3.8125
3.625 -1.5
3.125 4.59375
6.90625 1.25
2.21875 -4.34375
-0.1875 0.6875
-6.28125 0.6875
-0.21875 -2.21875
-1.8125 3.625
-5.28125 0.84375
-4.4375 3.9375
2.6875 15.5
1.1875 6.78125
5.21875 -2.71875
0.25 -3.40625
5.0625 -3.0
-4.5625 10.8125
-8.0625 15.53125
-0.1875 2.53125
9.4375 -11.90625
5.5625 -15.59375
8.96875 -2.84375
0.0625 10.71875
-13.03125 0.875
-4.4375 -10.625
2.65625 0.21875
-14.9375 -0.375
-4.5625 -8.59375
12.3125 3.8125
7.09375 2.875
4.8125 -4.03125
4.46875 -7.375
-6.3125 -4.0625
-5.84375 -2.53125
-3.09375 11.0625
-7.46875 2.125
-3.4375 -13.65625
-1.875 -10.78125
-5.0 -2.65625
-8.3125 -0.875
4.875 2.0
4.71875 5.46875
-8.71875 6.9375
-10.65625 -4.03125
0.71875 -12.5
2.6875 0.25
2.875 3.34375
4.25 -2.09375
3.875 -3.625
7.59375 -5.625
8.875 -2.4375
-3.5 5.28125
-6.03125 -4.125
2.03125 2.28125
-6.90625 3.6875
-5.875 -4.0625
-7.0625 3.28125
-3.125 -2.75
-3.875 1.46875
-8.0 -10.59375
-2.84375 -3.84375
-11.46875 -13.0
-1.75 -6.6875
-0.90625 1.65625
-9.28125 2.15625
-9.90625 -4.0625
-4.0625 4.8125
-6.8125 5.1875
0.5 -2.78125
8.59375 -1.625
3.28125 0.3125
-1.21875 -3.75
1.375 -6.90625
-1.1875 -6.09375
2.125 -3.375
11.71875 -3.59375
3.6875 -4.0625
-1.4375 -7.0625
2.84375 7.53125
6.21875 8.625
9.84375 8.96875
1.25 -3.03125
0.0 -1.09375
3.8125 6.0625
-5.53125 0.0
-15.34375 -5.4375
0.5625 -2.59375
5.84375 6.125
-5.21875 -0.65625
-6.625 2.1875
1.0 2.09375
9.0 -0.96875
3.90625 4.1875
5.875 3.84375
12.28125 3.625
6.15625 -1.0625
4.625 3.0625
-0.0625 0.3125
4.5 -1.90625
-3.78125 2.4375
-1.28125 -2.90625
-0.25 -3.25
1.5 -4.5625
-3.03125 -6.09375
-12.375 -0.28125
-11.90625 -2.28125
8.25 -13.3125
6.1875 -6.71875
-5.25 -0.84375
-5.53125 1.96875
-3.0 5.28125
4.0 6.34375
5.25 -2.0
5.78125 -7.0625
0.1875 -2.75
-2.46875 1.5
-5.875 -5.8125
4.28125 -13.65625
18.71875 -7.875
11.84375 3.78125
-3.125 4.9375
-0.53125 8.96875
-5.75 9.5625
-0.5 2.0
-1.3125 -3.46875
-4.28125 -7.28125
0.1875 7.34375
-8.6875 -0.09375
-6.59375 -8.03125
-2.375 6.375
-1.28125 10.125
-7.40625 0.15625
-5.375 -2.96875
2.9375 -4.09375
9.0 -3.46875
11.09375 -0.0625
12.125 2.71875
11.5 0.6875
5.71875 14.625
-5.4375 14.78125
4.40625 1.25
4.125 2.84375
-1.125 5.53125
-6.0625 5.59375
-0.5 6.1875
-0.15625 -7.5625
-0.0625 -2.28125
-5.3125 -0.3125
2.78125 1.5625
-3.84375 13.125
-9.6875 11.34375
0.75 7.46875
5.875 -5.0625
9.03125 -2.8125
3.21875 1.90625
-4.875 12.21875
-6.8125 14.125
5.25 6.125
1.625 1.59375
7.46875 -7.75
13.625 6.375
-6.96875 8.25
-8.25 -5.8125
7.40625 -3.34375
7.65625 -1.96875
8.875 -0.21875
3.625 12.8125
-5.0625 9.125
-5.71875 -1.21875
0.625 -0.34375
0.125 -5.34375
-2.5625 -4.40625
-9.6875 6.5625
-5.59375 6.5625
1.5625 5.9375
-4.5625 3.03125
-0.71875 -5.0
-1.75 5.65625
-9.5 10.375
-3.46875 2.21875
9.28125 0.3125
6.71875 0.0
6.9375 -4.25
-2.59375 0.0625
-1.125 -7.78125
0.03125 1.75
1.0625 4.15625
-8.21875 3.53125
-2.03125 -4.4375
3.0625 -1.46875
1.78125 -2.09375
5.0 4.34375
3.375 3.375
3.3125 6.1875
-6.15625 7.90625
-1.65625 -1.9375
5.625 -5.84375
8.0 -3.5625
5.40625 3.4375
0.0625 2.21875
6.8125 3.5
-0.1875 2.4375
-2.0625 -3.53125
-3.1875 -2.25
7.28125 -2.21875
7.65625 1.46875
7.1875 -11.1875
9.8125 -8.75
4.40625 -14.84375
-5.71875 -5.21875
-16.90625 8.1875
0.9375 13.3125
8.71875 9.59375
0.21875 -1.125
0.21875 -12.0625
1.40625 -2.125
0.28125 -4.09375
11.625 6.25
16.125 11.625
3.21875 -6.125
-4.25 -10.28125
-0.46875 13.8125
0.875 9.0
7.59375 4.96875
0.65625 1.5
3.59375 -5.34375
-2.9375 -9.59375
-1.125 -2.21875
-4.21875 9.40625
-8.875 8.59375
4.4375 -1.40625
13.15625 -1.0625
2.1875 -5.90625
-0.71875 -2.46875
-4.53125 -0.1875
-3.125 5.34375
-1.3125 13.125
-0.1875 10.75
1.03125 1.46875
3.90625 11.28125
4.8125 9.875
8.65625 -0.03125
-5.59375 -5.5
0.3125 -9.9375
6.375 4.5625
6.84375 6.625
4.9375 0.1875
-2.0625 -4.8125
1.5625 3.34375
-1.28125 5.40625
-0.71875 -1.03125
0.65625 -4.0625
0.375 -13.84375
-8.75 -5.75
-7.03125 -3.21875
6.40625 -2.8125
5.875 2.25
-0.78125 -1.5
7.09375 -4.71875
7.90625 -3.0
3.34375 -12.375
15.4375 -6.5625
6.4375 -0.125
8.90625 -5.96875
10.84375 -5.46875
5.96875 -13.78125
4.46875 -3.3125
5.28125 1.625
0.53125 -5.34375
1.6875 -8.125
1.15625 -3.5625
-3.90625 -9.28125
4.34375 -8.875
5.6875 -8.5625
4.3125 -2.1875
0.0625 -0.875
-5.25 -3.4375
4.9375 -6.15625
9.65625 -4.0625
4.1875 -4.21875
0.625 1.46875
-4.3125 -4.625
1.75 -8.03125
0.125 -6.625
-3.5625 -2.5
-7.53125 -4.75
-5.03125 -4.40625
0.03125 5.3125
1.5 -6.0625
-4.46875 -7.625
1.125 -6.59375
9.875 4.21875
-2.34375 1.125
-3.875 -1.96875
-1.71875 -9.625
0.40625 -0.59375
-13.6875 3.4375
-5.96875 7.5625
-7.375 9.9375
6.0625 6.4375
8.78125 4.875
-1.5625 1.3125
-17.6875 5.125
-23.03125 -1.3125
-4.90625 3.75
-4.625 14.0
-0.71875 5.96875
0.65625 -11.1875
-3.03125 -6.5625
-5.84375 8.71875
8.21875 20.4375
10.4375 11.25
7.28125 -10.8125
6.25 -10.15625
-0.34375 -6.25
1.25 7.15625
-2.9375 10.625
2.84375 1.625
-0.40625 7.46875
-1.3125 -10.9375
0.96875 -13.5625
-8.53125 -5.96875
2.8125 -4.6875
9.6875 4.53125
2.25 6.625
-5.125 5.40625
-17.4375 6.84375
-11.46875 12.25
2.09375 0.15625
-3.09375 -3.8125
-4.40625 -11.28125
6.8125 -5.90625
6.0625 -1.03125
-3.375 -1.625
-6.375 -1.65625
-2.21875 -0.4375
-2.71875 5.875
9.1875 -0.84375
7.84375 0.21875
-1.59375 -0.15625
-2.09375 7.9375
1.5 5.34375
-2.0 -0.8125
-3.25 4.71875
5.59375 -0.3125
5.375 2.90625
-8.90625 -1.71875
0.90625 -2.5625
3.0 6.78125
2.90625 7.75
-5.40625 5.4375
-10.8125 -5.9375
1.03125 2.625
-1.3125 -5.875
-3.25 -12.78125
0.4375 -6.90625
2.03125 8.5
-3.5625 4.6875
2.375 7.125
-3.65625 8.15625
-2.90625 1.0625
10.625 -5.3125
1.84375 -2.3125
-11.65625 -9.15625
3.3125 -6.0625
13.09375 -1.1875
2.28125 3.34375
-1.4375 -1.9375
-3.4375 -0.65625
1.71875 -17.53125
-1.9375 -9.53125
-6.0 -6.3125
2.1875 5.0625
4.03125 -2.53125
5.71875 -11.0
-5.15625 -8.375
-0.8125 -1.4375
1.46875 -6.0625
3.625 -4.375
-4.5 -1.34375
0.40625 6.75
-3.3125 6.59375
11.4375 -3.4375
-0.59375 6.0625
-15.96875 -3.125
-10.25 -11.0
-9.1875 1.84375
-22.84375 -4.65625
-8.03125 -6.53125
-1.40625 -10.03125
8.8125 -9.53125
8.125 -8.375
6.9375 -8.625
4.1875 -2.09375
-1.875 -3.375
5.125 -19.15625
10.03125 -6.03125
-1.75 1.25
4.34375 6.9375
5.71875 16.125
14.1875 -5.9375
26.875 -15.03125
10.34375 4.40625
-14.0625 -1.28125
-11.34375 -7.09375
-1.9375 -2.375
2.5625 -9.40625
1.625 1.71875
-0.34375 4.09375
-6.6875 8.4375
1.375 9.25
6.8125 -7.34375
8.4375 -13.8125
-3.6875 -3.96875
-8.3125 0.6875
-8.5 14.65625
-5.65625 14.90625
5.625 -5.90625
12.28125 -13.75
2.9375 -1.09375
-20.0625 -15.375
-1.25 -11.40625
8.84375 4.375
4.84375 4.125
5.09375 -6.8125
7.96875 1.375
0.0 -0.65625
-2.25 -1.15625
-6.40625 5.25
1.75 0.8125
10.59375 0.6875
8.6875 6.875
-9.125 2.0
-1.125 -0.90625
-0.9375 3.1875
1.5 -6.9375
-4.84375 3.46875
-3.21875 -7.5625
16.46875 -6.65625
7.9375 -3.40625
-3.3125 1.375
-10.75 10.65625
-4.5 7.15625
7.65625 -0.78125
2.40625 2.28125
3.09375 5.1875
0.65625 6.8125
-3.625 3.5625
-4.15625 -1.75
2.8125 3.25
-9.375 -3.15625
0.625 -12.375
8.21875 -7.03125
3.65625 -6.53125
0.0 0.0
0.0 0.0
0.0 0.0
