[PARAMETERS]
TAU=35u
NS=32
NSC=32
FR=25.9800011
D1=3u
D2=3u
[ADDITIONAL]
DATESTA=2024/10/16 08:44:11
-1.84375 -3.46875
-2.1875 2.84375
-1.34375 3.40625
6.78125 12.15625
-2.09375 0.5
4.65625 -6.6875
-3.5 -4.53125
-2.09375 -4.8125
-8.21875 2.9375
1.6875 -3.6875
-1.28125 0.15625
-13.46875 -3.28125
-8.25 1.625
2.28125 3.0625
11.28125 -4.75
7.96875 0.625
-0.25 -0.78125
-4.84375 0.0
-9.25 0.28125
0.96875 -3.9375
4.78125 3.25
-3.5625 6.5625
-4.1875 -3.9375
4.71875 -1.78125
3.875 2.71875
6.40625 -2.53125
1.875 5.6875
-4.5 6.78125
-5.0625 2.6875
-6.46875 -6.71875
-1.8125 -7.5
0.53125 -4.0
1.0 -4.25
5.59375 -4.25
2.09375 6.25
-0.28125 7.15625
12.8125 -6.46875
15.59375 -12.28125
2.1875 7.1875
3.46875 16.03125
-1.46875 7.28125
5.6875 -5.59375
9.96875 9.75
-0.53125 3.34375
6.03125 1.65625
12.65625 8.25
2.6875 -12.625
17.3125 -0.03125
9.1875 3.9375
11.21875 -11.09375
15.5 5.0625
11.9375 12.75
14.28125 5.0625
23.0 11.09375
29.5625 6.6875
25.25 7.5
15.4375 11.75
18.9375 5.34375
24.875 4.75
25.1875 -2.96875
29.03125 -2.84375
23.875 1.625
25.90625 0.71875
33.46875 11.84375
23.28125 9.5
31.75 -5.59375
26.40625 -5.125
22.65625 -1.625
24.625 8.09375
33.78125 3.75
40.34375 4.84375
40.46875 8.125
43.3125 13.875
31.625 10.53125
31.6875 5.90625
35.28125 17.03125
33.71875 1.8125
40.9375 3.1875
36.3125 11.40625
40.40625 16.03125
37.03125 16.25
37.28125 13.6875
38.75 8.15625
37.03125 3.1875
39.53125 4.8125
36.90625 4.75
41.375 10.21875
52.125 18.125
42.59375 18.28125
39.0 11.46875
37.46875 19.21875
37.375 9.53125
43.71875 6.3125
38.0 0.84375
41.65625 4.5625
40.875 8.03125
36.21875 5.53125
36.65625 7.90625
36.40625 4.59375
37.0625 1.375
31.125 15.5625
27.34375 13.84375
33.4375 19.40625
33.09375 13.0
36.84375 -0.71875
30.875 7.28125
13.4375 16.6875
15.53125 26.0625
22.21875 24.0
20.6875 19.90625
15.3125 13.34375
21.46875 7.53125
22.4375 0.6875
21.40625 6.96875
16.8125 -0.90625
24.75 4.5
18.03125 14.9375
11.96875 15.46875
11.84375 9.9375
17.3125 11.375
19.4375 11.125
18.25 17.65625
12.28125 8.3125
9.21875 -0.15625
12.59375 2.0
7.71875 2.75
8.6875 4.71875
8.46875 5.65625
13.875 0.4375
15.875 0.5
12.25 2.125
15.84375 4.46875
16.53125 13.96875
6.09375 8.59375
18.0625 5.0625
16.65625 11.84375
10.15625 2.375
11.34375 4.3125
9.5 3.875
9.9375 8.75
2.65625 -2.375
18.28125 -10.25
12.78125 2.71875
5.15625 -1.46875
8.0 4.46875
0.375 4.1875
6.875 2.21875
0.34375 3.125
-11.5625 -4.625
-9.09375 0.84375
7.9375 2.9375
9.96875 3.875
1.96875 1.71875
-0.8125 -0.375
-0.71875 -8.90625
4.625 -11.09375
5.4375 -2.90625
7.1875 6.5
-4.03125 5.78125
1.8125 -2.28125
5.125 -0.84375
-9.125 -2.40625
5.25 8.75
14.8125 8.46875
11.875 0.09375
2.3125 3.21875
8.28125 -1.90625
7.1875 4.125
-7.0625 2.125
-0.9375 7.5
0.90625 4.34375
-2.9375 -4.25
1.125 1.0625
-1.625 6.25
7.1875 -6.46875
1.125 -8.71875
13.65625 -2.34375
13.9375 5.6875
8.71875 1.96875
-3.4375 2.75
6.03125 7.78125
-7.21875 3.90625
4.34375 -13.0
20.40625 8.53125
6.84375 0.9375
4.09375 -13.75
4.375 6.40625
-5.78125 7.84375
8.40625 0.4375
-3.34375 4.4375
-4.0625 -5.96875
4.1875 -9.96875
9.1875 6.21875
-2.0625 5.34375
-0.875 -8.3125
0.28125 3.25
-3.78125 -3.53125
5.0625 -5.40625
-5.96875 -2.125
-1.03125 -3.40625
-19.28125 4.4375
0.625 -3.71875
20.46875 20.71875
10.625 4.5
-5.09375 0.0
9.0 -5.46875
3.53125 0.0625
-8.625 3.90625
-3.625 2.4375
-2.6875 4.15625
3.375 -3.8125
12.5625 -6.5
4.5625 4.0625
-8.34375 1.65625
2.53125 4.375
11.0625 12.03125
7.59375 4.875
7.0 -5.53125
1.1875 1.65625
-7.125 3.6875
4.40625 1.625
0.71875 -5.21875
-9.125 3.9375
-4.09375 -2.875
2.375 5.71875
-5.90625 3.125
-4.8125 2.125
-3.875 3.5625
7.0625 5.09375
12.0 0.5
-16.15625 0.125
-18.125 -6.90625
-2.59375 -2.4375
-1.125 -2.25
-2.65625 4.125
-5.21875 -0.5
-9.625 0.15625
-6.71875 0.28125
2.40625 -2.25
0.34375 2.3125
0.6875 6.90625
5.21875 0.03125
2.40625 2.4375
-6.21875 14.15625
0.8125 4.875
8.40625 -0.4375
-8.125 -6.78125
-5.375 -10.21875
0.625 -14.4375
-0.78125 -7.8125
2.46875 1.59375
5.8125 -1.3125
-2.0625 -13.78125
3.65625 -8.4375
6.5 8.0625
-2.21875 5.65625
-3.75 -1.6875
-1.09375 1.9375
3.75 -4.03125
11.96875 3.96875
0.4375 -6.53125
12.375 -12.5
7.28125 7.65625
-5.65625 7.5
-9.4375 0.375
-6.53125 -1.1875
-3.3125 5.8125
-0.6875 12.28125
2.90625 13.21875
0.46875 7.03125
-1.1875 -1.3125
0.84375 -5.53125
6.53125 -3.5625
7.375 5.5625
5.8125 3.40625
5.59375 -1.21875
3.03125 5.6875
1.34375 4.5
8.6875 -6.09375
12.5625 -2.28125
-5.90625 -5.34375
-8.15625 -19.3125
-4.3125 -3.0625
-8.03125 2.96875
0.59375 -0.34375
-0.46875 -2.65625
-5.75 -3.71875
-7.65625 -5.9375
-7.3125 4.125
-3.6875 1.8125
4.28125 -6.34375
-0.21875 -2.8125
-2.96875 -7.3125
2.21875 5.0
10.65625 9.5625
15.46875 -0.34375
3.46875 -0.40625
-4.40625 -2.40625
2.9375 4.25
3.59375 3.65625
2.46875 -7.25
7.96875 -2.34375
-1.03125 -0.25
0.84375 -11.78125
-2.375 -4.125
-2.90625 1.34375
1.96875 5.125
2.53125 1.71875
2.1875 1.0
-12.3125 11.6875
-9.84375 -1.1875
5.90625 -2.09375
-10.34375 -4.46875
-16.9375 -1.78125
1.84375 4.03125
2.46875 -1.375
1.375 -3.3125
-4.65625 11.21875
2.0 -1.03125
6.84375 -10.75
1.3125 -7.78125
10.9375 -1.5625
8.25 6.375
-1.5 -7.9375
-11.375 -3.21875
-6.90625 3.21875
3.4375 1.03125
6.0 -9.46875
-2.125 11.28125
-0.5 1.71875
-1.125 -1.03125
-0.75 4.75
7.4375 2.875
10.6875 2.84375
1.59375 -0.25
-9.375 -9.65625
1.3125 -5.1875
-4.375 8.4375
-2.15625 -7.5
7.4375 4.59375
-6.625 9.0
-4.65625 -5.5625
-5.9375 -3.375
-4.09375 -5.1875
-3.125 -0.71875
-4.75 -0.03125
-2.75 6.09375
-5.4375 0.75
-2.28125 -3.5
-3.1875 -3.875
9.8125 -8.21875
6.125 -5.6875
-3.75 0.34375
-4.6875 -2.15625
-10.46875 -3.3125
-4.0 -0.03125
-3.34375 4.4375
-2.34375 0.03125
-3.5625 -2.65625
-2.875 -8.78125
-5.0 4.875
-6.9375 -1.25
3.8125 -5.53125
-0.65625 4.8125
-5.15625 -0.9375
-5.4375 -12.53125
0.28125 -6.65625
4.96875 1.59375
-2.375 10.375
-7.5 8.96875
1.34375 1.59375
1.34375 -0.59375
-2.625 1.53125
-1.625 2.25
-1.375 2.71875
5.25 0.75
7.6875 6.1875
5.96875 1.375
9.84375 -4.78125
-4.6875 -1.90625
-2.5625 -12.96875
-1.0625 -0.21875
-10.0 -6.1875
1.75 4.21875
-1.59375 11.40625
2.59375 -7.0
5.03125 -4.625
-3.96875 -3.34375
-0.5625 -6.59375
1.1875 3.15625
8.5625 2.09375
11.875 1.90625
5.625 1.03125
0.6875 7.03125
-2.59375 14.6875
-6.625 17.78125
-2.5625 9.6875
1.59375 2.90625
-4.625 -6.46875
-2.34375 -5.96875
-3.59375 -0.78125
2.3125 -5.5
1.625 -6.21875
-1.65625 -5.3125
3.09375 -2.34375
3.125 -3.15625
3.03125 -0.25
0.75 9.6875
-0.625 5.40625
-3.5625 3.875
-10.90625 -0.65625
4.59375 -0.375
10.125 -5.90625
14.84375 2.09375
6.6875 4.125
0.75 1.5625
-6.875 10.5625
-9.59375 10.9375
1.5625 -0.15625
8.53125 -2.53125
10.25 7.75
6.0 10.34375
-0.28125 -7.15625
3.1875 -17.0625
-3.09375 -6.90625
-3.5 3.625
-6.5 8.8125
-1.78125 -5.03125
2.5 9.0625
-0.9375 6.84375
5.5 -3.84375
6.0 -4.5625
3.75 1.125
-1.625 3.21875
4.125 1.3125
8.96875 -10.21875
6.65625 -5.6875
-8.21875 -2.65625
-0.9375 -6.09375
2.9375 6.59375
-9.40625 -0.5
1.625 -14.84375
9.9375 3.0625
7.0625 16.15625
-6.03125 0.0625
5.0 -8.71875
0.3125 2.90625
3.125 -1.5
-5.59375 2.03125
-20.34375 5.875
-4.09375 2.40625
-3.71875 -0.84375
3.28125 -6.5625
1.40625 10.375
-9.46875 0.03125
-12.71875 -7.3125
-14.03125 -7.65625
-13.90625 -8.125
-2.1875 -8.90625
4.5 -0.875
7.875 -0.03125
13.96875 8.8125
0.125 10.5
-0.375 9.5
-6.375 6.1875
-0.46875 -9.40625
-2.03125 2.8125
-8.3125 -0.84375
7.71875 -6.34375
9.25 10.25
-7.53125 7.6875
17.3125 -5.65625
4.71875 8.28125
-5.125 7.96875
-1.5625 -2.375
0.25 -3.5
-7.21875 -0.15625
1.21875 5.90625
1.15625 10.9375
-7.75 10.09375
-3.4375 8.875
-4.375 2.75
-6.40625 -12.125
4.34375 -6.78125
-4.90625 -2.1875
-8.3125 0.75
7.90625 1.96875
7.3125 8.65625
2.28125 3.46875
7.0625 4.65625
-0.5625 -6.96875
1.59375 -17.84375
-3.25 -7.21875
-5.8125 -5.78125
-5.15625 -0.5
-13.53125 -5.0625
-1.0 -16.125
3.90625 1.03125
-8.96875 -5.71875
-1.9375 0.09375
4.03125 29.03125
-1.53125 18.625
-1.03125 -4.5
-1.03125 1.03125
-4.125 1.8125
-5.5625 11.90625
-9.0 9.0
1.125 -2.71875
0.84375 0.4375
4.71875 -0.90625
4.1875 -4.28125
4.1875 -14.875
-8.0 -7.0
-14.09375 0.53125
-0.65625 1.96875
9.0625 0.65625
11.25 0.4375
3.59375 -1.625
-16.0625 4.0625
-14.21875 -5.0
-0.59375 -2.1875
2.90625 6.78125
-5.25 6.40625
-6.1875 4.5625
-4.5 3.78125
7.5 -0.5
3.5625 0.96875
2.8125 -5.25
9.03125 0.84375
2.09375 -5.71875
-7.5 -13.34375
0.0625 -5.9375
2.90625 5.1875
-4.625 -9.90625
1.1875 -12.9375
2.1875 1.28125
0.75 0.34375
-0.78125 -2.75
-5.09375 -3.40625
4.75 -7.4375
3.34375 -9.78125
2.8125 -6.28125
4.125 -5.0625
-3.25 0.65625
-3.5625 5.03125
-2.1875 9.96875
-3.9375 -6.21875
0.90625 -3.59375
-4.34375 2.21875
-2.40625 -0.96875
0.90625 -3.75
-3.375 -5.96875
0.15625 -4.65625
2.875 0.0
2.625 -2.9375
-2.125 -2.96875
1.625 -6.78125
2.25 -10.53125
3.25 0.28125
0.375 8.6875
-1.5 -3.5
2.09375 -4.0625
0.25 -0.46875
7.9375 -3.96875
1.5625 -8.3125
0.1875 -6.59375
1.0 6.09375
-0.5625 2.0625
-1.9375 -6.71875
-0.40625 3.28125
2.1875 11.96875
-3.46875 12.28125
2.78125 3.34375
10.90625 3.1875
-8.1875 -0.25
-9.09375 -16.53125
6.34375 -8.875
1.3125 5.75
4.28125 7.53125
0.71875 10.25
5.28125 5.125
-10.4375 4.625
-4.0625 -8.0
-12.78125 3.3125
-15.15625 -13.34375
-0.1875 -35.78125
8.625 -15.09375
-9.21875 4.125
8.8125 -2.65625
4.53125 3.1875
-10.21875 5.875
-2.46875 -2.84375
8.625 -2.0
12.03125 0.84375
0.1875 -1.28125
-6.4375 -0.6875
-0.3125 -2.96875
-10.96875 -13.53125
-9.28125 -19.8125
-4.40625 4.5625
-8.53125 -5.625
2.0 -27.1875
19.90625 -5.75
-12.375 15.3125
1.65625 -6.8125
10.0625 4.71875
-3.25 0.875
-4.6875 4.3125
-10.78125 -0.53125
-9.59375 -9.59375
-5.1875 -4.90625
-3.1875 -0.09375
-13.4375 -2.3125
-3.8125 -3.59375
6.65625 13.3125
9.6875 -2.8125
5.96875 -5.84375
-6.0 -4.40625
-5.25 -8.5
6.71875 0.40625
-0.5 8.15625
-3.625 6.0625
-9.4375 -3.1875
12.03125 -5.03125
9.90625 6.6875
-8.46875 -4.53125
-9.9375 2.25
-5.9375 2.75
1.90625 1.40625
-4.6875 1.6875
3.8125 5.75
8.375 -0.90625
13.3125 0.6875
1.0625 4.375
-0.6875 -6.125
3.21875 -11.3125
1.09375 3.5625
0.5625 5.5625
-1.4375 3.3125
4.03125 -3.3125
8.875 0.34375
-3.5 2.5
-13.34375 5.96875
-6.4375 2.375
5.6875 -2.875
11.6875 -0.0625
0.46875 0.8125
2.6875 3.09375
-1.28125 10.4375
-1.75 0.65625
-1.96875 1.3125
0.375 2.9375
8.53125 6.34375
9.34375 14.28125
-3.09375 7.84375
7.1875 0.53125
4.34375 7.5625
11.375 -1.59375
10.0 -0.75
2.5625 -3.46875
8.5625 -1.46875
9.28125 0.5625
-1.375 -3.78125
-4.65625 -7.5
-1.4375 0.4375
4.9375 8.875
7.96875 1.875
7.71875 5.4375
-6.9375 3.5625
0.5 -0.84375
8.09375 -0.28125
1.34375 -13.0625
6.4375 -8.6875
1.375 11.59375
-6.28125 9.3125
-5.03125 8.1875
-13.78125 4.40625
-15.375 2.4375
-17.96875 4.5625
-10.4375 1.25
-3.75 7.375
-6.875 9.3125
-6.71875 6.59375
-2.4375 11.1875
-6.6875 11.40625
0.8125 6.53125
-4.25 -1.25
-10.625 -9.28125
6.75 -10.65625
1.71875 -1.96875
0.21875 -9.9375
5.65625 -6.3125
5.09375 -2.5
3.84375 -5.5625
-15.25 -1.28125
-17.21875 0.03125
-11.71875 -0.15625
-17.375 3.9375
-16.21875 -2.8125
1.5 -3.4375
-0.65625 7.71875
-0.9375 -1.3125
6.25 -1.3125
4.59375 1.78125
0.375 4.90625
-11.40625 -1.3125
-8.375 -12.09375
-7.375 -0.96875
5.5 0.03125
5.8125 2.25
-9.78125 -16.21875
2.15625 -14.46875
2.1875 4.8125
-4.53125 8.09375
10.28125 1.21875
-2.21875 2.84375
-11.59375 -11.375
5.90625 -1.6875
4.1875 1.46875
-0.25 -2.15625
-2.34375 -4.46875
5.03125 -12.40625
-2.59375 -4.6875
-3.625 -12.84375
8.09375 2.34375
-3.59375 14.125
-14.5625 -6.3125
-2.96875 -17.34375
1.0625 3.75
-4.46875 -4.5
2.53125 -0.34375
-4.15625 8.65625
-8.59375 6.375
11.75 0.28125
2.8125 -0.375
0.15625 -0.84375
-5.875 8.53125
-5.125 -9.28125
3.25 -2.6875
-10.0625 10.5
-8.6875 -3.625
7.5625 1.84375
4.90625 -0.71875
-1.625 -8.6875
-2.1875 3.09375
-4.375 5.21875
-12.375 -13.78125
2.53125 -11.625
-5.78125 1.90625
-7.65625 -5.65625
-1.125 -2.0
4.40625 -3.03125
1.78125 -3.6875
-10.5 -2.0
-3.59375 -6.84375
8.46875 -0.78125
2.5 1.78125
-4.0625 -5.71875
-4.75 1.65625
-4.75 1.84375
7.125 -4.71875
5.15625 -3.40625
-4.71875 -2.78125
-10.6875 -2.03125
-9.1875 9.3125
-8.6875 8.21875
-2.40625 2.5625
2.0 5.65625
-4.84375 10.65625
-16.34375 5.90625
-9.03125 -2.71875
2.375 2.25
3.28125 -1.1875
2.4375 1.53125
-3.15625 -7.90625
0.9375 -1.96875
-8.65625 -11.0625
1.6875 -9.59375
-6.34375 -0.25
-8.8125 -7.3125
0.0625 -3.28125
-2.4375 -6.15625
4.875 -1.9375
-2.96875 0.34375
-7.9375 -1.21875
-1.6875 0.90625
-2.375 5.15625
-2.15625 1.0
4.78125 0.71875
-1.59375 5.65625
5.375 -4.78125
6.46875 -5.28125
-6.75 -5.6875
-2.59375 -13.46875
10.78125 -3.84375
-1.59375 5.4375
0.96875 4.53125
7.09375 2.375
5.03125 1.90625
5.875 2.5625
3.84375 3.40625
5.65625 3.1875
6.6875 10.46875
4.40625 -5.3125
3.40625 -16.6875
-8.96875 -9.625
-11.78125 4.21875
-10.6875 -1.65625
-5.71875 -1.5
0.0 2.0
4.3125 -4.0625
3.75 0.9375
2.1875 2.0625
5.1875 -4.25
7.6875 -4.78125
5.78125 6.875
4.59375 3.90625
-2.4375 -4.625
-4.0 -0.625
-9.625 0.0
3.875 2.65625
1.4375 10.875
-10.09375 -2.53125
-2.875 -7.1875
7.59375 -4.40625
9.1875 -4.625
-2.78125 -10.78125
-0.875 -7.59375
-2.53125 0.75
-0.65625 -2.40625
1.0 4.3125
-1.71875 3.78125
-0.21875 5.625
2.375 -0.78125
-0.59375 -4.15625
5.1875 9.625
-5.15625 12.84375
-19.65625 6.3125
-19.96875 -1.90625
0.625 -2.3125
6.5625 -0.28125
-2.96875 -2.03125
5.28125 -0.96875
22.96875 13.21875
-4.0625 7.6875
-4.6875 -1.1875
4.28125 7.78125
1.78125 3.5
-6.375 -2.125
-0.78125 -0.90625
3.53125 -4.21875
3.5 -4.3125
17.09375 -8.3125
11.65625 7.9375
1.46875 2.59375
4.53125 -6.65625
6.03125 0.1875
10.21875 3.59375
0.15625 0.09375
-10.8125 2.78125
6.40625 -4.5
16.09375 9.78125
-9.96875 -3.90625
-6.21875 -6.75
4.5625 0.5625
8.03125 -3.09375
-0.75 -3.28125
-1.15625 -10.375
13.5625 6.71875
2.59375 9.28125
-13.9375 -8.90625
-6.3125 -19.09375
2.875 -1.25
2.40625 -3.59375
0.15625 -11.0
-9.65625 3.3125
-12.15625 6.5625
-5.53125 5.1875
-2.9375 5.90625
2.53125 1.71875
-1.59375 -3.78125
6.75 -2.90625
12.53125 2.375
5.46875 8.90625
-5.875 4.875
-1.1875 -7.125
3.625 -11.5625
4.46875 -10.3125
4.9375 2.34375
-7.0 -4.71875
1.21875 -2.65625
2.09375 2.28125
9.65625 -6.1875
5.40625 2.09375
5.53125 7.9375
-2.4375 14.9375
-2.34375 6.1875
-3.4375 -1.3125
2.40625 -8.90625
3.1875 1.625
-6.65625 -0.84375
-2.90625 -13.46875
3.53125 -8.5625
7.8125 -7.78125
6.21875 -0.15625
-1.90625 5.28125
4.59375 1.0
-5.0 8.40625
-5.53125 0.8125
12.34375 -3.9375
11.28125 -1.6875
0.1875 0.4375
2.375 5.34375
3.6875 11.28125
4.625 2.03125
3.4375 2.0625
-3.6875 7.03125
-10.96875 3.59375
3.84375 5.1875
5.03125 10.875
5.34375 0.21875
3.96875 -4.40625
4.0 -8.625
0.0625 -0.75
3.03125 -0.6875
3.28125 7.09375
1.8125 3.0625
1.8125 -2.625
0.28125 -3.84375
2.96875 -6.6875
5.0625 -9.71875
-2.625 -7.96875
0.84375 3.1875
5.15625 7.15625
1.3125 -3.59375
-11.53125 -5.6875
-3.34375 5.34375
-5.34375 9.5
-5.84375 -3.875
1.09375 -7.84375
8.5 -0.09375
12.75 10.65625
5.59375 10.09375
3.75 -3.21875
5.84375 9.375
12.1875 9.625
10.21875 -0.375
-2.71875 6.53125
-1.96875 -3.78125
5.8125 -3.15625
-3.5 1.65625
1.40625 -0.46875
-0.5 3.40625
-0.8125 -3.125
7.03125 -5.90625
-6.6875 -2.46875
-10.78125 -10.21875
5.875 -7.25
8.96875 1.84375
-2.53125 0.34375
1.90625 -4.875
9.03125 0.125
0.96875 1.15625
-5.15625 0.1875
7.46875 0.78125
18.625 6.75
7.15625 0.0625
3.34375 0.875
-4.40625 1.84375
-7.09375 8.375
-2.90625 7.8125
0.0 15.75
-3.15625 12.75
6.8125 8.65625
-8.625 1.5
2.84375 -6.40625
10.34375 -0.28125
7.6875 -2.03125
3.59375 2.96875
-5.28125 9.4375
6.1875 -10.15625
4.9375 -7.15625
-14.4375 5.8125
-6.9375 7.65625
7.15625 -8.28125
-0.15625 -1.65625
-7.03125 4.15625
-0.03125 1.03125
17.125 -6.375
1.6875 -4.84375
-2.21875 -12.1875
-5.9375 -6.34375
3.40625 -8.96875
4.5625 1.5
-5.375 -1.1875
-4.90625 -3.28125
4.25 8.3125
0.0 0.0
0.0 0.0
0.0 0.0
