[PARAMETERS]
TAU=30u
NS=32
NSC=32
FR=25.9800011
D1=3u
D2=3u
[ADDITIONAL]
DATESTA=2024/10/16 08:43:54
5.21875 -2.625
18.8125 -4.03125
17.15625 0.34375
20.28125 1.3125
25.40625 1.5
18.09375 3.15625
23.40625 -4.03125
30.03125 0.28125
26.03125 -3.75
25.78125 14.15625
25.53125 20.71875
30.75 10.46875
33.5625 7.875
31.28125 2.84375
37.34375 6.0625
32.90625 15.5625
31.59375 4.75
32.875 4.15625
30.875 7.5
31.96875 12.34375
31.78125 17.15625
36.375 16.96875
38.09375 9.0625
29.21875 18.1875
23.59375 21.0625
35.84375 12.8125
51.03125 12.90625
40.40625 11.59375
37.96875 -0.6875
34.9375 8.875
40.125 9.5625
42.625 8.96875
33.34375 4.59375
26.875 9.53125
35.3125 8.1875
41.0625 5.21875
36.6875 5.59375
39.28125 13.0625
39.21875 10.5
33.6875 -0.03125
35.375 10.78125
32.625 20.5
25.1875 12.75
26.28125 -2.21875
21.6875 -3.5625
14.8125 -5.09375
25.3125 13.46875
32.84375 18.46875
36.65625 9.0
22.25 11.65625
22.96875 7.75
28.5625 8.625
25.8125 3.5
20.375 -0.1875
22.90625 1.65625
27.28125 20.75
17.8125 11.21875
20.0625 3.8125
18.90625 18.09375
11.40625 6.09375
4.8125 3.5625
13.0625 5.3125
15.90625 10.125
16.03125 8.125
2.65625 10.6875
5.5625 5.5
12.3125 16.46875
8.90625 19.03125
3.3125 8.375
9.625 5.46875
4.5 -2.875
6.84375 -5.5625
7.1875 2.1875
16.34375 0.03125
15.09375 0.8125
12.78125 6.625
3.3125 -4.28125
15.34375 7.4375
14.6875 10.28125
17.90625 6.875
0.46875 0.59375
16.71875 2.3125
30.78125 14.25
7.5 -1.53125
3.9375 -10.15625
1.78125 6.875
-1.96875 2.34375
6.4375 6.5
11.03125 3.46875
15.75 10.53125
-0.09375 10.75
-1.96875 2.375
-5.34375 -2.40625
-6.375 -7.5625
-1.09375 4.6875
6.09375 9.625
7.96875 6.40625
-0.875 1.15625
-1.34375 -10.71875
-2.40625 -3.3125
-1.3125 -3.25
12.71875 -2.71875
3.125 -10.0625
1.4375 -3.8125
5.1875 13.5
16.21875 9.78125
20.0625 8.84375
-1.75 -0.71875
-6.25 -4.4375
-12.71875 0.65625
-8.09375 -3.96875
6.65625 1.375
9.0 10.125
5.375 7.9375
4.125 0.4375
13.9375 2.125
3.75 8.1875
-5.125 7.65625
-2.53125 5.75
1.75 4.15625
5.9375 1.34375
-1.125 -1.3125
5.84375 -5.9375
0.4375 -1.3125
-5.8125 1.375
-8.59375 10.09375
-6.09375 5.5
3.5625 -3.0
-8.1875 -9.25
5.75 -3.875
12.46875 3.15625
-8.3125 2.71875
-19.40625 -7.625
-3.1875 -5.53125
-8.59375 -2.0625
-3.78125 -0.6875
-9.625 1.25
-17.03125 -3.375
-4.84375 2.1875
-10.65625 4.3125
-7.65625 1.15625
-3.21875 15.28125
-5.1875 -2.96875
4.21875 -9.0625
-1.625 -4.4375
-4.0625 -1.78125
-7.78125 -2.75
-0.0625 5.1875
-4.40625 -0.71875
0.65625 -2.125
-6.34375 11.1875
5.15625 7.28125
-1.0 -3.28125
-1.46875 -0.4375
-0.96875 -4.03125
10.4375 -10.71875
8.84375 -6.75
-2.09375 -6.0625
-3.875 -3.1875
3.53125 -7.34375
-1.0625 0.125
2.46875 1.4375
23.71875 3.375
11.71875 2.03125
-0.84375 -5.1875
7.6875 1.125
-0.96875 -2.53125
-8.15625 1.03125
-4.84375 2.0625
-0.65625 0.6875
-5.28125 -1.25
2.15625 2.96875
1.5625 7.15625
-0.875 -8.0625
6.21875 -11.6875
6.34375 -1.875
1.21875 -3.1875
4.65625 -0.6875
4.375 5.9375
2.25 -7.5
-0.5625 -3.90625
9.03125 10.09375
-3.9375 16.0
3.5 1.375
13.875 2.90625
5.625 -7.4375
-4.6875 -4.40625
-7.03125 1.5625
2.71875 -0.75
5.40625 2.09375
-5.46875 -5.15625
2.75 8.78125
-9.0 19.5
-8.78125 -6.90625
6.96875 -11.875
0.6875 -13.375
0.71875 -3.5625
6.15625 3.09375
7.28125 0.3125
-1.6875 1.71875
-6.15625 4.5625
-6.40625 -0.75
0.3125 -6.8125
-7.1875 2.5
-9.4375 -1.125
1.40625 0.03125
-6.0625 12.59375
-8.59375 3.8125
0.125 -0.78125
-2.9375 -4.625
-3.65625 -0.59375
-13.46875 -5.0625
-2.4375 -5.0
-0.6875 1.4375
1.40625 3.625
2.0 2.34375
4.4375 -0.40625
-0.1875 -6.09375
1.78125 -8.125
-7.40625 6.28125
-2.90625 10.03125
0.71875 -6.84375
0.0 -3.59375
-8.59375 3.28125
-2.78125 -1.375
-4.03125 -6.25
3.28125 4.0625
5.90625 12.09375
1.53125 12.15625
-3.9375 0.5
-3.15625 0.75
-5.8125 12.375
7.125 3.71875
7.46875 -7.875
1.375 -7.9375
2.96875 2.71875
2.09375 9.8125
0.1875 9.4375
-4.4375 -5.8125
-1.28125 -8.0
-6.28125 8.40625
0.15625 0.90625
6.5 -6.09375
-3.9375 -4.28125
-3.53125 5.4375
-4.25 7.6875
-22.375 1.5
-17.375 -8.5
3.875 2.03125
4.625 12.96875
2.0 -2.0625
1.21875 -3.5
-5.5625 -0.53125
0.71875 -3.78125
8.15625 4.28125
-2.21875 4.8125
-1.9375 7.625
-3.09375 -1.96875
1.65625 -17.40625
3.21875 -13.125
10.96875 -8.0625
13.15625 -0.8125
4.4375 8.4375
-9.46875 -1.75
-4.59375 -1.625
-6.4375 -0.6875
-6.59375 -3.3125
2.65625 1.3125
-0.46875 -2.09375
-5.71875 5.15625
-7.5625 11.6875
2.21875 -2.5
5.84375 -8.53125
-0.28125 -11.4375
-2.53125 -4.71875
-1.8125 -1.5
-1.6875 -0.71875
-1.84375 -9.8125
7.28125 -11.0
-6.25 2.78125
-8.5 -8.78125
9.53125 -6.71875
4.375 0.46875
-10.1875 -7.5625
-0.28125 -6.625
6.4375 -5.1875
-0.1875 -4.46875
1.0625 0.46875
4.46875 -6.84375
5.15625 -6.40625
-3.9375 3.8125
-0.625 -3.09375
7.21875 -3.09375
2.53125 -7.0625
5.78125 0.9375
-3.1875 8.65625
-3.9375 -0.84375
8.3125 1.28125
5.3125 7.03125
-0.25 -0.1875
-0.90625 1.34375
-2.4375 -2.90625
2.375 9.34375
-3.5625 16.09375
0.3125 -2.46875
2.71875 1.09375
-3.09375 5.25
4.84375 9.625
1.875 1.1875
-7.03125 -4.15625
-12.78125 -6.125
-13.25 -4.8125
-11.28125 -1.84375
-3.28125 -1.90625
0.5 -7.71875
-3.28125 -3.375
0.03125 1.8125
-1.78125 -2.53125
2.625 -2.46875
-0.15625 -9.90625
0.625 -5.40625
-5.4375 10.125
-2.625 -0.1875
2.84375 -3.28125
-0.09375 -3.0
-5.375 -3.625
-6.875 -0.90625
-0.59375 -6.21875
11.21875 -8.125
12.9375 9.28125
1.71875 11.03125
-10.125 9.15625
-5.125 8.1875
-4.4375 0.59375
-6.1875 -11.15625
1.40625 -4.3125
6.25 -8.15625
-1.03125 -2.875
-5.6875 4.40625
1.1875 0.625
-3.34375 -8.6875
0.53125 -8.5
9.75 2.71875
2.5 4.5625
-4.5625 -4.0
-2.9375 1.96875
1.78125 7.59375
2.4375 3.71875
0.875 8.15625
-2.53125 2.03125
6.75 -2.15625
6.78125 -3.46875
2.28125 -4.78125
-5.5 0.0
-10.375 5.3125
-8.59375 5.9375
-3.78125 3.28125
-1.9375 0.75
3.9375 -7.3125
8.4375 -9.90625
-0.96875 -2.21875
-4.1875 5.53125
-1.84375 15.0
-2.1875 -6.3125
0.9375 -12.40625
2.78125 -7.5625
13.75 -6.40625
2.46875 -6.90625
-3.09375 -5.0625
1.96875 -2.03125
7.75 6.6875
-4.5 7.75
-7.03125 -4.78125
-4.34375 -7.21875
-2.40625 -6.3125
-0.40625 1.78125
-7.75 -1.5
-5.75 -5.90625
-8.3125 1.46875
4.5625 3.0625
11.84375 6.6875
5.28125 -6.59375
1.5625 -1.65625
1.3125 1.1875
3.8125 0.75
-3.03125 -9.3125
5.3125 -5.21875
-2.03125 0.15625
-1.8125 -9.34375
-8.3125 0.59375
-14.09375 8.5625
-4.15625 1.875
-0.71875 -5.84375
2.53125 -14.4375
11.84375 2.25
-5.1875 0.875
-8.25 -1.625
-1.25 -6.8125
0.4375 -19.625
3.34375 -14.96875
5.875 -1.59375
1.40625 0.78125
-3.15625 -3.25
10.0 -4.34375
6.40625 -3.15625
7.1875 -4.96875
-7.0 -0.25
-12.03125 -5.53125
0.375 1.03125
0.9375 -4.9375
12.90625 -11.46875
10.3125 6.15625
-2.09375 -1.25
-1.6875 -1.25
1.71875 -3.96875
1.78125 -10.34375
6.84375 -5.75
6.09375 4.6875
7.90625 2.28125
-4.28125 9.625
1.90625 17.84375
-9.6875 5.9375
0.9375 -6.0625
-3.40625 8.21875
-8.1875 6.65625
7.71875 -4.09375
5.65625 -6.5
-3.96875 -6.625
1.0625 -5.1875
2.8125 -3.46875
4.5625 2.34375
2.46875 6.46875
0.9375 -1.03125
0.96875 -2.4375
0.875 12.15625
-5.65625 3.34375
-0.0625 -2.96875
3.625 8.46875
-2.125 8.6875
-2.125 1.8125
-1.65625 1.34375
-9.3125 -2.25
-12.21875 -13.90625
-8.84375 -16.375
-14.78125 -14.1875
-9.625 -7.96875
1.6875 -8.40625
-4.03125 -7.15625
-0.25 -2.15625
0.40625 6.5625
-2.5 2.53125
3.59375 -11.75
11.59375 3.75
3.53125 9.75
-2.375 1.03125
-10.5625 -8.53125
-7.03125 -5.84375
-2.15625 -4.3125
-0.4375 6.75
-4.96875 3.09375
4.15625 3.3125
-3.59375 3.34375
2.90625 -0.34375
5.6875 -1.75
1.0625 -5.0
4.625 -2.0
11.875 -4.375
3.34375 -8.53125
-3.125 -2.65625
-2.40625 -0.3125
9.4375 4.53125
9.84375 6.15625
-0.1875 7.9375
-4.96875 10.21875
6.375 -5.25
5.75 6.03125
-19.75 -3.125
0.8125 -11.875
11.34375 0.9375
-11.09375 -5.34375
0.6875 -3.9375
10.15625 7.21875
4.375 0.5
3.875 3.3125
-0.21875 9.53125
3.96875 5.03125
5.9375 -0.03125
4.5625 -1.1875
-1.09375 -7.1875
-4.46875 -12.9375
-4.53125 -2.0
-3.4375 7.46875
-10.1875 6.875
-13.03125 4.96875
-10.09375 4.6875
-8.75 -1.6875
-0.59375 0.8125
-4.4375 -1.65625
-6.9375 -7.1875
-8.3125 -9.5
-1.15625 -5.03125
-2.96875 -2.375
-2.0625 4.40625
5.84375 -4.96875
17.5 0.21875
-0.28125 1.65625
6.40625 0.625
8.59375 3.46875
-1.8125 1.84375
-3.6875 -12.0625
4.71875 -7.875
3.75 3.625
-3.9375 -3.25
-1.03125 -8.46875
-0.4375 -3.375
-1.4375 -10.34375
-1.84375 2.6875
-7.96875 0.875
3.46875 2.09375
-4.9375 1.3125
-2.625 -7.75
5.09375 -1.1875
-0.375 -3.5
4.75 8.5625
-9.125 10.65625
-1.0 2.625
1.8125 3.6875
2.0 -0.71875
-0.1875 11.9375
-5.84375 1.8125
9.625 -13.8125
4.71875 2.875
-2.53125 6.3125
11.3125 0.03125
4.65625 -5.5625
5.5625 0.03125
-1.21875 6.28125
-2.9375 2.40625
8.5 -8.75
15.4375 3.09375
5.46875 4.96875
0.5 11.875
-9.46875 9.5
-0.21875 4.78125
-1.375 7.34375
-4.90625 9.25
-5.1875 8.1875
0.65625 0.21875
-8.46875 3.75
-3.28125 5.0
-5.625 -6.40625
-0.4375 -18.875
0.84375 2.625
0.34375 2.65625
7.75 -2.6875
2.34375 3.34375
-7.28125 -4.84375
1.5 -2.40625
-2.3125 1.15625
3.53125 -9.90625
5.46875 -6.6875
-1.84375 -0.5625
7.0625 -5.75
3.4375 8.34375
-1.78125 2.65625
20.65625 -6.75
8.53125 -15.75
-10.78125 -10.8125
-5.6875 1.0
-1.21875 4.25
-2.5 -7.875
3.1875 2.53125
-10.09375 1.0625
0.125 -13.6875
7.96875 8.71875
4.625 8.71875
3.40625 -3.8125
-9.8125 -13.9375
-3.8125 -3.09375
8.875 -0.1875
6.3125 1.5
-2.46875 1.6875
-5.90625 -2.3125
-1.40625 -1.625
0.25 14.625
-3.1875 19.46875
-6.5625 16.4375
-5.875 4.125
2.5625 3.34375
3.3125 7.34375
4.03125 1.46875
-4.9375 -3.8125
-6.125 -6.0
5.84375 4.0625
9.0625 -4.84375
3.5625 2.1875
-1.96875 -4.6875
4.84375 -7.875
-5.46875 -3.03125
-3.4375 1.09375
3.28125 4.25
0.375 2.65625
-5.0 4.0625
-12.1875 1.125
-2.0 -8.15625
-2.21875 5.46875
-11.0 2.28125
-7.6875 -4.0
-9.4375 6.3125
-6.75 12.875
-9.75 15.40625
-7.6875 -2.3125
-7.03125 -4.5
-4.0 -4.59375
4.4375 -3.4375
4.1875 1.25
6.71875 9.65625
-2.84375 4.46875
-2.90625 -10.0625
-0.59375 -9.6875
0.65625 -6.125
-0.9375 -5.5
7.3125 0.0625
12.96875 0.3125
20.96875 -4.4375
7.1875 -6.5625
3.6875 -6.8125
5.5625 7.25
-4.96875 5.84375
2.4375 -10.71875
4.40625 -9.1875
-6.4375 -2.71875
-6.25 -1.375
6.71875 -2.8125
8.78125 8.5
0.09375 8.4375
1.84375 4.15625
4.40625 0.96875
3.1875 -2.46875
3.65625 -1.59375
3.25 -0.25
-0.40625 3.71875
4.125 0.28125
1.21875 0.53125
-0.5 -3.78125
-7.4375 -0.375
-8.25 1.84375
-5.125 0.09375
3.03125 1.09375
-2.0625 11.9375
1.5 1.1875
16.9375 11.65625
-2.59375 10.625
3.46875 -4.34375
14.71875 7.0
-1.0625 -7.3125
-0.59375 -3.71875
-0.5625 7.625
-2.40625 9.9375
2.9375 16.375
-6.0 3.5625
-3.0 -4.96875
-1.375 6.71875
-1.71875 9.75
-3.71875 6.125
-8.5625 0.03125
-6.40625 -3.0625
-1.4375 4.3125
-2.6875 0.96875
-4.34375 0.21875
-4.78125 -0.71875
-1.6875 -12.875
-0.59375 -8.8125
-5.09375 -0.0625
5.71875 -1.125
-4.53125 -10.40625
-7.46875 -8.84375
-9.34375 3.34375
0.59375 -0.3125
-3.125 4.625
-5.65625 -4.5
2.8125 -9.53125
5.09375 4.09375
1.5625 -0.15625
14.46875 -6.8125
2.625 -2.75
-10.3125 -14.8125
0.71875 -12.15625
5.84375 -2.3125
-2.5625 -7.625
4.53125 -11.875
1.96875 -7.28125
6.84375 -4.6875
17.8125 -4.75
17.1875 -13.0
12.0625 -5.0625
7.0 5.75
2.90625 -4.90625
5.375 2.0
-1.1875 7.5
-4.4375 -7.53125
6.1875 -5.96875
0.53125 3.625
-3.4375 6.9375
7.15625 4.0625
10.5 6.1875
3.90625 4.59375
11.875 2.84375
5.5 14.6875
-12.5 7.4375
-13.34375 -10.96875
-11.46875 -10.3125
-0.8125 -4.21875
0.1875 -3.46875
5.34375 1.96875
11.59375 5.71875
-3.0 0.34375
-4.0 -9.21875
-0.90625 -1.96875
0.03125 -1.21875
8.875 -0.3125
0.125 2.25
0.25 -4.34375
-0.21875 5.59375
-8.59375 5.78125
-9.96875 2.40625
-1.125 -6.8125
8.90625 -2.5625
-2.5625 3.09375
0.71875 2.25
2.96875 1.03125
-5.5625 -6.90625
-11.84375 -6.875
-16.3125 -10.21875
-11.8125 -13.90625
-5.875 -0.28125
-0.125 -3.65625
4.03125 -13.0625
-0.53125 -6.53125
5.40625 -0.6875
7.4375 2.8125
12.96875 2.03125
6.875 0.84375
0.625 -3.4375
0.4375 -6.46875
2.5 -6.03125
-2.4375 -8.8125
6.625 -7.15625
5.125 10.03125
-7.3125 10.625
-10.0 -4.125
-12.65625 0.78125
-8.34375 -1.84375
-1.03125 -3.5625
-13.9375 -3.65625
-12.71875 -15.46875
0.8125 -7.09375
0.90625 3.71875
6.0 6.3125
4.0625 2.375
1.5625 -3.375
-4.9375 1.46875
-4.03125 1.625
1.6875 -10.1875
-8.1875 -11.5625
-8.5625 -10.03125
3.46875 -5.0625
8.15625 2.75
7.65625 7.09375
1.78125 4.90625
7.34375 1.625
9.875 5.9375
-4.6875 -0.3125
2.9375 -3.5
-0.625 9.125
-7.125 8.46875
6.03125 10.53125
-9.625 9.78125
-4.375 2.0
-0.34375 12.4375
-8.6875 -0.34375
-3.84375 -7.15625
-1.40625 2.15625
-11.65625 4.59375
-9.1875 0.09375
-5.78125 4.09375
-0.21875 -12.09375
-4.53125 -10.75
-2.90625 -2.90625
1.53125 6.5
-0.15625 1.5625
-2.15625 -1.21875
-4.1875 -8.0625
0.25 -10.75
-5.8125 -4.1875
1.0625 -5.21875
2.5625 -0.53125
-4.65625 -1.875
-9.9375 -1.03125
-4.03125 -0.625
-2.78125 1.1875
-9.5 3.21875
-8.0625 -10.5
0.90625 -3.0625
-3.59375 2.21875
0.4375 -3.3125
-1.34375 0.90625
-1.0625 5.125
0.125 -0.28125
-0.25 -9.5
2.5 3.75
7.6875 2.3125
-0.65625 2.25
-3.65625 -11.9375
1.875 -0.4375
-5.5 6.53125
2.03125 13.65625
7.5 5.0625
-7.6875 1.90625
-3.46875 -7.84375
7.90625 -15.0625
4.375 -10.90625
0.46875 3.25
-4.28125 0.34375
0.15625 -5.71875
4.71875 3.53125
-0.21875 2.53125
2.125 -5.4375
-1.78125 1.1875
4.46875 6.34375
0.0625 5.375
-4.5625 1.5625
-12.3125 -1.34375
-1.84375 -12.9375
0.75 -3.21875
-11.375 -2.5
-7.46875 -2.875
-5.21875 -6.5625
-1.46875 -6.5625
-4.71875 3.5625
1.21875 2.4375
10.78125 3.59375
7.28125 -2.46875
2.40625 -12.09375
1.0 -6.71875
-9.5 4.78125
-4.59375 -2.90625
6.21875 7.71875
2.53125 3.65625
0.875 0.1875
-5.0625 5.1875
-6.71875 2.5625
-3.875 0.5
-2.9375 -0.625
-1.59375 -2.75
-9.0 4.75
-13.4375 2.15625
-0.75 -0.4375
4.4375 -3.3125
0.84375 -0.46875
-6.75 6.90625
-4.4375 11.21875
-0.0625 3.03125
4.0 4.46875
-7.28125 3.15625
-8.125 0.5
-1.0 1.8125
9.6875 6.5
-3.40625 10.0
-1.5625 -1.84375
8.40625 -2.375
1.625 4.375
-11.09375 1.0
-4.09375 -4.3125
4.4375 4.65625
4.375 3.96875
-9.53125 7.875
-5.71875 -4.15625
13.90625 -10.75
4.75 -6.3125
-6.5625 -0.4375
-12.8125 -1.8125
-5.40625 -5.65625
-2.59375 -4.625
-5.0 -7.9375
-5.8125 5.0625
-4.625 11.6875
-4.53125 1.1875
6.46875 -8.53125
7.90625 -0.0625
3.21875 0.625
2.375 -6.5625
-0.40625 -8.25
-6.65625 1.4375
-4.84375 4.875
-4.59375 0.53125
1.375 5.9375
7.3125 6.03125
-3.09375 -6.96875
-1.9375 -10.90625
-2.96875 -5.96875
-9.5 -7.3125
2.0625 -7.71875
6.875 -6.9375
-5.875 -6.09375
-11.71875 8.09375
-4.78125 5.15625
-16.34375 -3.1875
-9.875 -8.34375
-0.96875 0.65625
2.0 7.90625
-2.4375 2.5625
2.03125 -3.71875
-1.34375 -0.09375
2.40625 3.4375
-0.125 1.0
6.9375 -5.1875
6.34375 -6.78125
-1.03125 -11.28125
-0.59375 -4.25
-4.5 2.28125
-0.59375 -5.09375
-0.875 -4.0625
-0.71875 -2.90625
-4.0 6.71875
-3.84375 6.4375
10.15625 6.40625
7.9375 2.59375
1.625 2.28125
-4.625 -2.875
-2.03125 -5.53125
0.59375 -3.53125
2.375 -7.5
-0.125 0.6875
-4.3125 2.78125
1.25 0.71875
-1.65625 -2.25
0.6875 -1.4375
5.78125 4.34375
14.0 -3.4375
12.28125 -0.875
-0.25 5.65625
-8.625 6.78125
-6.78125 -0.375
3.75 -5.40625
-0.125 6.0625
6.28125 3.90625
3.40625 -2.1875
-10.3125 -4.25
-2.9375 -4.90625
5.46875 0.09375
-12.03125 -5.34375
-0.3125 -1.5
1.78125 -3.84375
6.125 -2.75
-2.125 -2.21875
0.5 -1.84375
5.40625 -0.46875
5.15625 -1.5625
-3.40625 -6.71875
-4.09375 -3.75
-3.53125 -0.3125
4.09375 -7.59375
1.6875 3.0625
-8.34375 4.875
-0.875 1.53125
1.84375 -1.0
9.875 6.15625
10.09375 5.40625
9.03125 -6.375
-2.09375 -4.75
-0.25 -8.6875
6.15625 8.6875
-10.96875 13.28125
-10.4375 -5.53125
-2.8125 -10.75
2.25 -5.71875
-0.53125 3.59375
-10.71875 2.84375
-6.59375 2.75
-6.25 -4.65625
-3.375 -6.15625
-7.34375 -8.6875
2.625 1.3125
2.28125 8.75
-2.8125 -0.09375
-2.5 7.6875
0.03125 4.4375
-4.78125 -0.875
4.25 -2.90625
12.6875 -4.53125
11.53125 -4.15625
-3.75 3.59375
6.5 -8.3125
0.0 0.0
0.0 0.0
0.0 0.0
